text,source,book,chapter,word_count,id
That was a really good lesson,book,Book 4: Goblet of Fire,chap-24,6,10318
Maybe she heard him telling Madame Maxime at the ball,book,Book 4: Goblet of Fire,chap-24,10,10319
"Like you and Ron did, you mean",book,Book 4: Goblet of Fire,chap-24,7,10320
It's a lot colder where he comes from,book,Book 4: Goblet of Fire,chap-24,8,10321
He shouldn't be doing that,book,Book 4: Goblet of Fire,chap-24,5,10322
"Well, I don't think Dumbledore would like it if he knew Bagman was trying to persuade you to cheat",book,Book 4: Goblet of Fire,chap-24,19,10323
Those goblins didn't look very friendly,book,Book 4: Goblet of Fire,chap-24,6,10324
"Well, the/re quite capable of dealing with wizards",book,Book 4: Goblet of Fire,chap-24,8,10325
My parents don't read the Daily Prophet. She can't scare me into hiding,book,Book 4: Goblet of Fire,chap-24,13,10326
We-er-we wanted to see Hagrid,book,Book 4: Goblet of Fire,chap-24,5,10327
Oh . . . um ... okay,book,Book 4: Goblet of Fire,chap-24,7,10328
"Come back and teach, Hagrid",book,Book 4: Goblet of Fire,chap-24,5,10329
"I - well, I'm not going to pretend it didn't make a nice change, having a proper Care of Magical Creatures lesson for once - but I do want Hagrid back, of course I do",book,Book 4: Goblet of Fire,chap-24,35,10330
What's he avoiding us for,book,Book 4: Goblet of Fire,chap-24,5,10331
Doesn't he ever go into the office,book,Book 4: Goblet of Fire,chap-24,7,10332
Why has Mr. Crouch been pretending to be ill,book,Book 4: Goblet of Fire,chap-26,9,10333
You just want to think Snapes up to something,book,Book 4: Goblet of Fire,chap-26,9,10334
"I don't think he'd let you choose what you wanted to be turned into, though",book,Book 4: Goblet of Fire,chap-26,15,10335
"It takes years to become an Animagus, and then you have to register yourself and everything",book,Book 4: Goblet of Fire,chap-26,16,10336
"Of course, the ideal solution would be for you to Transfigure yourself into a submarine or something",book,Book 4: Goblet of Fire,chap-26,17,10337
There must be something,book,Book 4: Goblet of Fire,chap-26,4,10338
There's a way of doing it,book,Book 4: Goblet of Fire,chap-26,6,10339
Oh this is no use,book,Book 4: Goblet of Fire,chap-26,5,10340
We'll meet you back in the common room,book,Book 4: Goblet of Fire,chap-26,8,10341
"What were you going to do, snore at them",book,Book 4: Goblet of Fire,chap-27,9,10342
"It looks like it, doesn't it",book,Book 4: Goblet of Fire,chap-27,6,10343
"If that's the best Rita can do, she's losing her touch",book,Book 4: Goblet of Fire,chap-27,11,10344
"There's something funny, though",book,Book 4: Goblet of Fire,chap-27,4,10345
"Getting his comeuppance for sacking Winky, isn't he",book,Book 4: Goblet of Fire,chap-27,8,10346
It's more likely he did it than Winky,book,Book 4: Goblet of Fire,chap-27,8,10347
Crouch's son was caught,book,Book 4: Goblet of Fire,chap-27,4,10348
It's half past three,book,Book 4: Goblet of Fire,chap-27,4,10349
Percy would never throw any of his family to the dementors,book,Book 4: Goblet of Fire,chap-27,11,10350
He asked me right after he'd pulled me out of the lake,book,Book 4: Goblet of Fire,chap-27,12,10351
Winky didn't steal that wand,book,Book 4: Goblet of Fire,chap-27,5,10352
We saw him in the forest just before the Dark Mark appeared,book,Book 4: Goblet of Fire,chap-27,12,10353
Did Crouch try and get his son off,book,Book 4: Goblet of Fire,chap-27,8,10354
You've just had breakfast,book,Book 4: Goblet of Fire,chap-28,4,10355
But we're not sure if that's true,book,Book 4: Goblet of Fire,chap-28,7,10356
"No, it's not that",book,Book 4: Goblet of Fire,chap-28,4,10357
They're all like it,book,Book 4: Goblet of Fire,chap-28,4,10358
"Well, we know what to get you next Christmas",book,Book 4: Goblet of Fire,chap-28,9,10359
I want to know how she's listening into private conversations when she's supposed to be banned from the grounds,book,Book 4: Goblet of Fire,chap-28,19,10360
"Other people manage to do their own housework, you know, Winky",book,Book 4: Goblet of Fire,chap-28,11,10361
Oh for heavens sake,book,Book 4: Goblet of Fire,chap-28,4,10362
What on earth -,book,Book 4: Goblet of Fire,chap-28,4,10363
"Well, Rita's definitely not using an Invisibility Cloak",book,Book 4: Goblet of Fire,chap-28,8,10364
I'm not asking you to help,book,Book 4: Goblet of Fire,chap-28,6,10365
"You cant Disapparate on the Hogwarts grounds, haven't I told you enough times",book,Book 4: Goblet of Fire,chap-29,13,10366
"And Mr. Crouch evaporated, did he",book,Book 4: Goblet of Fire,chap-29,6,10367
"Just go through it again, Harry",book,Book 4: Goblet of Fire,chap-29,6,10368
"Well, that was his fault",book,Book 4: Goblet of Fire,chap-29,5,10369
We need to see Professor Moody,book,Book 4: Goblet of Fire,chap-29,6,10370
"What, at this time",book,Book 4: Goblet of Fire,chap-29,4,10371
"Yes, but this is the law",book,Book 4: Goblet of Fire,chap-29,6,10372
"You can't Disapparate on the grounds, Ron",book,Book 4: Goblet of Fire,chap-29,7,10373
But under his own steam,book,Book 4: Goblet of Fire,chap-29,5,10374
He's worried about you,book,Book 4: Goblet of Fire,chap-29,4,10375
Except put your name in the Goblet of Fire,book,Book 4: Goblet of Fire,chap-29,9,10376
They couldn't have made it look like an accident if they'd murdered you in the forest,book,Book 4: Goblet of Fire,chap-29,16,10377
"Harry, I don't understand it either",book,Book 4: Goblet of Fire,chap-29,6,10378
"Well, you keep missing the cushions, don't you",book,Book 4: Goblet of Fire,chap-29,8,10379
"Well, I think Harry's got it now, anyway",book,Book 4: Goblet of Fire,chap-29,8,10380
See you at dinner,book,Book 4: Goblet of Fire,chap-29,4,10381
"You don't think they know something about all this, do you",book,Book 4: Goblet of Fire,chap-29,11,10382
D'you think it's too early to go and see Professor Moody,book,Book 4: Goblet of Fire,chap-29,11,10383
Of course she doesn't,book,Book 4: Goblet of Fire,chap-31,4,10384
I'm not worrying about her,book,Book 4: Goblet of Fire,chap-31,5,10385
Don't worry about it,book,Book 4: Goblet of Fire,chap-31,4,10386
"You're still doing really well, though",book,Book 4: Goblet of Fire,chap-31,6,10387
You were at the top of North Tower,book,Book 4: Goblet of Fire,chap-31,8,10388
I've had an idea,book,Book 4: Goblet of Fire,chap-31,4,10389
Oh . . . yes ... all right,book,Book 4: Goblet of Fire,chap-37,8,10390
"Oh, Rita hasn't written anything at all since the third task",book,Book 4: Goblet of Fire,chap-37,11,10391
I found out how she was listening in on private conversations when she wasn't supposed to be coming onto the grounds,book,Book 4: Goblet of Fire,chap-37,21,10392
Oh not electronic bugs,book,Book 4: Goblet of Fire,chap-37,4,10393
Oh yes she is,book,Book 4: Goblet of Fire,chap-37,4,10394
"He was talking to her, in his hand",book,Book 4: Goblet of Fire,chap-37,8,10395
I've told her I'll let her out when we get back to London,book,Book 4: Goblet of Fire,chap-37,13,10396
"But - it must've been an accident, mustn't it",book,Book 4: Goblet of Fire,chap-37,9,10397
What's she done now,book,Book 6: Half Blood Prince,chap-5,4,10398
"And she's more intelligent, she's an Auror",book,Book 6: Half Blood Prince,chap-5,7,10399
Not you as well,book,Book 6: Half Blood Prince,chap-5,4,10400
That's not the point,book,Book 6: Half Blood Prince,chap-5,4,10401
She can't change her appearance like she used to,book,Book 6: Half Blood Prince,chap-5,9,10402
Dumbledore says people find it far easier to forgive others for being wrong than being right,book,Book 6: Half Blood Prince,chap-5,16,10403
"Nobody knows what it said, though",book,Book 6: Half Blood Prince,chap-5,6,10404
"Oh well, never mind that now",book,Book 6: Half Blood Prince,chap-5,6,10405
But it's got to come off,book,Book 6: Half Blood Prince,chap-5,6,10406
"Yes, I can hardly breathe for laughing",book,Book 6: Half Blood Prince,chap-5,7,10407
I know I messed up Ancient Runes,book,Book 6: Half Blood Prince,chap-5,7,10408
One for each of us,book,Book 6: Half Blood Prince,chap-5,5,10409
That gives you equal status with prefects,book,Book 6: Half Blood Prince,chap-6,7,10410
"'One simple incantation and you will enter a top-quality, highly realistic, thirty-minute daydream, easy to fit into the average school lesson and virtually undetectable (side effects include vacant expression and minor drooling). Not for sale to under-sixteens. You know",book,Book 6: Half Blood Prince,chap-6,39,10411
"Oh — I don't know, Harry",book,Book 6: Half Blood Prince,chap-6,6,10412
If only we could hear what they're saying,book,Book 6: Half Blood Prince,chap-6,8,10413
You two stay here,book,Book 6: Half Blood Prince,chap-6,4,10414
"Oh — er — no, I haven't got quite that much",book,Book 6: Half Blood Prince,chap-6,11,10415
"Hello, horrible morning, isn't it",book,Book 6: Half Blood Prince,chap-6,5,10416
"Yes, I've already agreed it was fishy, Harry",book,Book 6: Half Blood Prince,chap-7,8,10417
"It seems very unlikely, Harry",book,Book 6: Half Blood Prince,chap-7,5,10418
"I think he just wanted to get out of there, Harry",book,Book 6: Half Blood Prince,chap-7,11,10419
Maybe he preferred the Inquisitorial Squad,book,Book 6: Half Blood Prince,chap-7,6,10420
You're covered in blood,book,Book 6: Half Blood Prince,chap-8,4,10421
"said Harry curtly. He was very conscious that Ginny, Neville, Dean, and Seamus were listening in; even Nearly Headless Nick, the Gryffindor ghost, had come floating along the bench to eavesdrop.“But —",book,Book 6: Half Blood Prince,chap-8,32,10422
"said Harry, in a darkly significant voice. He hoped very much that they would all assume he had been involved in something heroic, preferably involving a couple of Death Eaters and a dementor. Of course, Malfoy would spread the story as wide as he could, but there was always a chance it wouldn't reach too many Gryffindor ears.He reached across Ron for a couple of chicken legs and a handful chips, but before he could take them they vanished, to be replaced with puddings.“You missed the Sorting, anyway",book,Book 6: Half Blood Prince,chap-8,88,10423
Hagrid was only a few minutes late,book,Book 6: Half Blood Prince,chap-8,7,10424
"he said, smiling broadly, his arms opened wide as though to embrace the whole room. “What happened to his hand",book,Book 6: Half Blood Prince,chap-8,20,10425
It looks as if it's died,book,Book 6: Half Blood Prince,chap-8,6,10426
"said Harry, so loudly that many heads turned in his direction. He did not care; he was staring up at the staff table, incensed. How could Snape be given the Defense Against the Dark Arts job after all this time? Hadn't it been widely known for years that Dumbledore did not trust him to do it? “But Harry, you said that Slughorn was going to be teaching Defense Against the Dark Arts",book,Book 6: Half Blood Prince,chap-8,72,10427
So what did Professor Slughorn want,book,Book 6: Half Blood Prince,chap-8,6,10428
"We're going to need that time for studying, Ron",book,Book 6: Half Blood Prince,chap-9,9,10429
Your adversary has no warning about what kind of magic you're about to perform,book,Book 6: Half Blood Prince,chap-9,14,10430
You really shouldn't have said it,book,Book 6: Half Blood Prince,chap-9,6,10431
"It's Veritaserum, a colorless, odorless potion thar forces the, drinker to tell the truth",book,Book 6: Half Blood Prince,chap-9,14,10432
It's the most powerful love porion in the world,book,Book 6: Half Blood Prince,chap-9,9,10433
And the steam rising in characteristic spirals,book,Book 6: Half Blood Prince,chap-9,7,10434
Ginny's got a point,book,Book 6: Half Blood Prince,chap-9,4,10435
It seems all right,book,Book 6: Half Blood Prince,chap-9,4,10436
We've got to go and explain,book,Book 6: Half Blood Prince,chap-11,6,10437
We didn't hate it,book,Book 6: Half Blood Prince,chap-11,4,10438
I hate not talking to Hagrid,book,Book 6: Half Blood Prince,chap-11,6,10439
"Oh, come on, Harry",book,Book 6: Half Blood Prince,chap-11,4,10440
It doesn't look like it,book,Book 6: Half Blood Prince,chap-11,5,10441
They probably want to look as though they're doing some-thing,book,Book 6: Half Blood Prince,chap-11,10,10442
I don't think we've got him all the time,book,Book 6: Half Blood Prince,chap-11,9,10443
I think he's left the school to do something with the Order,book,Book 6: Half Blood Prince,chap-11,12,10444
"Yes, yes, you were magnificent",book,Book 6: Half Blood Prince,chap-11,5,10445
We couldn't have done,book,Book 6: Half Blood Prince,chap-11,4,10446
"Oh, I wish you could come, I don't want to go on my own",book,Book 6: Half Blood Prince,chap-11,14,10447
"But how can he have done, Harry",book,Book 6: Half Blood Prince,chap-11,7,10448
All the owls are being checked too,book,Book 6: Half Blood Prince,chap-11,7,10449
Is there — is there anything we can do,book,Book 6: Half Blood Prince,chap-11,9,10450
Because its probably not Ministry of Magic approved,book,Book 6: Half Blood Prince,chap-12,8,10451
"Maybe your dad did use it, Harry",book,Book 6: Half Blood Prince,chap-12,7,10452
It's got nothing to do with that,book,Book 6: Half Blood Prince,chap-12,7,10453
"The Death Eaters can't all be pure-blood, there aren't enough pure-blood wizards left",book,Book 6: Half Blood Prince,chap-12,13,10454
I can't believe you've wriggled out of another one,book,Book 6: Half Blood Prince,chap-12,9,10455
I expect 'nothing's' in the back getting more firewhisky,book,Book 6: Half Blood Prince,chap-12,9,10456
We'd better get up to school,book,Book 6: Half Blood Prince,chap-12,6,10457
"What he actually said was, 'How would I look carrying that down the street?'",book,Book 6: Half Blood Prince,chap-12,14,10458
"Harry, Malfoy wasn't in Hogsmeade",book,Book 6: Half Blood Prince,chap-12,5,10459
"Borgin asked him if he wanted to take it with him, and Malfoy said no —",book,Book 6: Half Blood Prince,chap-12,16,10460
I think it's fascinating,book,Book 6: Half Blood Prince,chap-14,4,10461
"Oh, it was quite fun, really",book,Book 6: Half Blood Prince,chap-14,6,10462
Pass me a bowl,book,Book 6: Half Blood Prince,chap-14,4,10463
"Just for the Slug Club, yes",book,Book 6: Half Blood Prince,chap-14,6,10464
We're allowed to bring guests,book,Book 6: Half Blood Prince,chap-14,5,10465
"Hand that over, Harry",book,Book 6: Half Blood Prince,chap-14,4,10466
You know perfectly well what we're talking about,book,Book 6: Half Blood Prince,chap-14,8,10467
Don't pretend you didn't see him,book,Book 6: Half Blood Prince,chap-14,6,10468
"Ron, I warn you, don't drink it",book,Book 6: Half Blood Prince,chap-14,7,10469
He's at perfect liberty to kiss whomever he likes,book,Book 6: Half Blood Prince,chap-15,9,10470
I'm not talking about your stupid so-called prince,book,Book 6: Half Blood Prince,chap-15,8,10471
They didn't have the potions with them in the bathroom,book,Book 6: Half Blood Prince,chap-15,10,10472
"Well, just be careful what you drink, because Romilda Va ne looked like she meant business",book,Book 6: Half Blood Prince,chap-15,16,10473
And when has anyone ever paid attention to what Filch has banned,book,Book 6: Half Blood Prince,chap-15,12,10474
Fred and George send them disguised as perfumes and cough potions,book,Book 6: Half Blood Prince,chap-15,11,10475
"Well, good night, Harry",book,Book 6: Half Blood Prince,chap-15,4,10476
I thought he'd annoy Ron most,book,Book 6: Half Blood Prince,chap-15,6,10477
I like *really good* Quidditch players,book,Book 6: Half Blood Prince,chap-15,6,10478
"I've got something for you, Harry",book,Book 6: Half Blood Prince,chap-17,6,10479
"Overindulged over Christmas, apparently",book,Book 6: Half Blood Prince,chap-17,4,10480
"No, no, not History of Magic — Malfoy threatened Borgin with Kim",book,Book 6: Half Blood Prince,chap-17,12,10481
It is pretty suspicious,book,Book 6: Half Blood Prince,chap-17,4,10482
Then the poisoner didn't know Slughorn very well,book,Book 6: Half Blood Prince,chap-19,8,10483
"said Fred fairly.Well, I don't think it's Quidditch, but I think there's a connection between the attacks",book,Book 6: Half Blood Prince,chap-19,17,10484
"Hasn't he got any ideas, Hagrid",book,Book 6: Half Blood Prince,chap-19,6,10485
"Oh, Dean was laughing about McLaggen hitting that Bludgu at you",book,Book 6: Half Blood Prince,chap-20,11,10486
It didn't look funny at all,book,Book 6: Half Blood Prince,chap-20,6,10487
"Yes, they are — but why are you so interested",book,Book 6: Half Blood Prince,chap-20,10,10488
You won't find anything in there,book,Book 6: Half Blood Prince,chap-21,6,10489
He would if you'd just listened to Snape in our first year,book,Book 6: Half Blood Prince,chap-21,12,10490
"I'm telling you, the stupid Prince isn't going to be able to help you with this, Harry",book,Book 6: Half Blood Prince,chap-21,17,10491
You're going about it the wrong way,book,Book 6: Half Blood Prince,chap-21,7,10492
"It's okay, we can fix it",book,Book 6: Half Blood Prince,chap-21,6,10493
I think it'll be part of the magic of the room,book,Book 6: Half Blood Prince,chap-21,11,10494
"But I don't think you will, Harry",book,Book 6: Half Blood Prince,chap-21,7,10495
Kreachers done well too,book,Book 6: Half Blood Prince,chap-21,4,10496
But what's all this about him going up there with a variety of students',book,Book 6: Half Blood Prince,chap-21,14,10497
“Do you mean to say,book,Book 6: Half Blood Prince,chap-21,5,10498
And what about you,book,Book 6: Half Blood Prince,chap-21,4,10499
It’s a bit odd,book,Book 6: Half Blood Prince,chap-21,4,10500
Its not just that,book,Book 6: Half Blood Prince,chap-22,4,10501
"Yes, but for something like this",book,Book 6: Half Blood Prince,chap-22,6,10502
"Harry, you can't be thinking of going",book,Book 6: Half Blood Prince,chap-22,7,10503
"Ron, that's — that's it",book,Book 6: Half Blood Prince,chap-22,5,10504
"What on earth is more important than this memory, Harry",book,Book 6: Half Blood Prince,chap-22,10,10505
Harry? Are you still with us,book,Book 6: Half Blood Prince,chap-22,6,10506
"They're the Montgomery sisters and of course they don't look happy, didn't you hear what happened to their little brother",book,Book 6: Half Blood Prince,chap-22,20,10507
"Well, the rumor is that it was that Fenrir Greyback",book,Book 6: Half Blood Prince,chap-22,10,10508
He — he just failed,book,Book 6: Half Blood Prince,chap-22,5,10509
What are you talking about,book,Book 6: Half Blood Prince,chap-22,5,10510
What does it feel like,book,Book 6: Half Blood Prince,chap-22,5,10511
"No, Harry — you've got to go and see Slughorn, remember",book,Book 6: Half Blood Prince,chap-22,11,10512
"This is Felix Felicis, I suppose",book,Book 6: Half Blood Prince,chap-22,6,10513
"For the last time, just forget about Malfoy",book,Book 6: Half Blood Prince,chap-22,8,10514
"Ron, you're making it snow",book,Book 6: Half Blood Prince,chap-24,5,10515
"Of course, this puts you in a bit of a dilemma, doesn't it",book,Book 6: Half Blood Prince,chap-24,13,10516
"You definitely went into the bathroom, then",book,Book 6: Half Blood Prince,chap-24,7,10517
So it must have been a girl or a woman who gave Katie the necklace,book,Book 6: Half Blood Prince,chap-24,15,10518
That would be a complete waste of potion,book,Book 6: Half Blood Prince,chap-24,8,10519
"I won't say 'I told you so,'",book,Book 6: Half Blood Prince,chap-24,7,10520
I don't believe this,book,Book 6: Half Blood Prince,chap-24,4,10521
Are you telling me,book,Book 6: Half Blood Prince,chap-24,4,10522
— got a reputation for Potions brilliance you don't deserve,book,Book 6: Half Blood Prince,chap-24,10,10523
"Well, of course I'm glad Harry wasn't cursed",book,Book 6: Half Blood Prince,chap-24,8,10524
Katie! You're back! Are you okay?,book,Book 6: Half Blood Prince,chap-24,6,10525
I told you there was something wrong with that Prince person,book,Book 6: Half Blood Prince,chap-24,11,10526
"Outside Snape's office, yes",book,Book 6: Half Blood Prince,chap-29,4,10527
"I was so stupid, Harry",book,Book 6: Half Blood Prince,chap-29,5,10528
I told them you'd take it like this,book,Book 7: Deathly Hallows,chap-4,8,10529
"Ooh, you look much tastier than Crabbe and Goyle, Harry",book,Book 7: Deathly Hallows,chap-4,10,10530
"Harry, your eyesight really is awful",book,Book 7: Deathly Hallows,chap-4,6,10531
You aren't still thinking of leaving?,book,Book 7: Deathly Hallows,chap-5,6,10532
"Harry, come back in the house",book,Book 7: Deathly Hallows,chap-5,6,10533
Are you all right,book,Book 7: Deathly Hallows,chap-5,4,10534
"Oh, Ron's mum forgot that she asked Ginny and me to change the sheets yesterday",book,Book 7: Deathly Hallows,chap-6,15,10535
"Even if the Killing Curse missed, Mad-Eye still fell about a thousand feet",book,Book 7: Deathly Hallows,chap-6,13,10536
Of course we don't want him to be dead,book,Book 7: Deathly Hallows,chap-6,9,10537
Just trying to decide which ones to take with us,book,Book 7: Deathly Hallows,chap-6,10,10538
"No, Harry, you listen",book,Book 7: Deathly Hallows,chap-6,4,10539
But hopefully it'll look like I've gone away with Mum and Dad; a lot of Muggle-borns are talking about going into hiding at the moment,book,Book 7: Deathly Hallows,chap-6,25,10540
"Fleur's sister's a bridesmaid, she needs to be here for the rehearsal, and she's too young to come on her own",book,Book 7: Deathly Hallows,chap-6,21,10541
What we really need to decide,book,Book 7: Deathly Hallows,chap-6,6,10542
"Yes, but we're still going to have to try and trace the real locket, aren't we",book,Book 7: Deathly Hallows,chap-6,16,10543
It ¨C it wasn't stealing,book,Book 7: Deathly Hallows,chap-6,5,10544
Well... it was easy,book,Book 7: Deathly Hallows,chap-6,4,10545
Just after his ¨C Dumbledore's ¨C funeral,book,Book 7: Deathly Hallows,chap-6,7,10546
And the more I've read about them,book,Book 7: Deathly Hallows,chap-6,7,10547
It doesn't have to be a basilisk fang,book,Book 7: Deathly Hallows,chap-6,8,10548
"It should be, actually! But my point is that whatever happens to your body, your soul will survive, untouched",book,Book 7: Deathly Hallows,chap-6,19,10549
"I'm sorry, I'm sorry",book,Book 7: Deathly Hallows,chap-6,4,10550
Don't you think there's a possibility that Voldemort's keeping a watch on Godric's Hollow,book,Book 7: Deathly Hallows,chap-6,14,10551
How can you tell,book,Book 7: Deathly Hallows,chap-7,4,10552
That law was created to stop wizards passing on Dark artifacts,book,Book 7: Deathly Hallows,chap-7,11,10553
"No, it'll be because thirty-one days are up",book,Book 7: Deathly Hallows,chap-7,8,10554
"You're being modest, Ron",book,Book 7: Deathly Hallows,chap-7,4,10555
He... he knew I liked books,book,Book 7: Deathly Hallows,chap-7,6,10556
"That's all, then, is it",book,Book 7: Deathly Hallows,chap-7,5,10557
It belongs to Harry,book,Book 7: Deathly Hallows,chap-7,4,10558
"Ron, you know full well Harry and I were brought up by Muggles",book,Book 7: Deathly Hallows,chap-7,13,10559
So these are children's stories,book,Book 7: Deathly Hallows,chap-7,5,10560
"All the same, we should get to bed",book,Book 7: Deathly Hallows,chap-7,8,10561
I'll pack these for you,book,Book 7: Deathly Hallows,chap-7,5,10562
Always the tone of surprise,book,Book 7: Deathly Hallows,chap-8,5,10563
Wasn't he the one who saw a Grim and died twenty-four hours later,book,Book 7: Deathly Hallows,chap-8,13,10564
"Yes, he sounds a real charmer",book,Book 7: Deathly Hallows,chap-8,6,10565
We should go and congratulate them,book,Book 7: Deathly Hallows,chap-8,6,10566
"It's okay, I've got the Cloak, I've got clothes for both of you",book,Book 7: Deathly Hallows,chap-9,13,10567
We can't worry about that now,book,Book 7: Deathly Hallows,chap-9,6,10568
"Come on, I think we ought to keep moving",book,Book 7: Deathly Hallows,chap-9,9,10569
Where else is there,book,Book 7: Deathly Hallows,chap-9,4,10570
I've been practicing and I think so,book,Book 7: Deathly Hallows,chap-9,7,10571
"Yes, I took out all my Building Society savings before I came to the Burrow. I'll bet all the change is at the bottom",book,Book 7: Deathly Hallows,chap-9,24,10572
Never mind what they're called,book,Book 7: Deathly Hallows,chap-9,5,10573
"Oh, I'm so sorry",book,Book 7: Deathly Hallows,chap-9,4,10574
As far as you know,book,Book 7: Deathly Hallows,chap-9,5,10575
We're not splitting up,book,Book 7: Deathly Hallows,chap-9,4,10576
"Before we go any farther, I think we'd better check",book,Book 7: Deathly Hallows,chap-9,10,10577
It did what I meant it to do,book,Book 7: Deathly Hallows,chap-9,8,10578
But then you've got to close your mind,book,Book 7: Deathly Hallows,chap-9,8,10579
That m-must have b-been the T-Tongue-Tying Curse Mad-Eye set up for Snape!,book,Book 7: Deathly Hallows,chap-9,12,10580
Let's sit down somewhere,book,Book 7: Deathly Hallows,chap-9,4,10581
But how did they find us,book,Book 7: Deathly Hallows,chap-9,6,10582
I think somebody's been in here,book,Book 7: Deathly Hallows,chap-9,6,10583
A History of Magic,book,Book 7: Deathly Hallows,chap-10,4,10584
"I understand why you'd love to talk to her about your mum and dad, and Dumbledore too",book,Book 7: Deathly Hallows,chap-10,17,10585
There's an easier way,book,Book 7: Deathly Hallows,chap-10,4,10586
"Oh, it could still be here, but under counter-enchantments",book,Book 7: Deathly Hallows,chap-10,9,10587
"It could be somewhere else in the house, though",book,Book 7: Deathly Hallows,chap-10,9,10588
"Well, then, you did what you were told, didn't you",book,Book 7: Deathly Hallows,chap-10,10,10589
"Harry, Kreacher doesn't think like that",book,Book 7: Deathly Hallows,chap-10,6,10590
"Of course, I can see why that's upset you, Harry ¨C",book,Book 7: Deathly Hallows,chap-10,11,10591
"Harry, let him up",book,Book 7: Deathly Hallows,chap-10,4,10592
Stop him ¨C stop him,book,Book 7: Deathly Hallows,chap-10,5,10593
I don't think so,book,Book 7: Deathly Hallows,chap-11,4,10594
And are they bothering to give an excuse for torturing Harry's whereabouts out of people,book,Book 7: Deathly Hallows,chap-11,15,10595
So Death Eaters have taken over the Daily Prophet too,book,Book 7: Deathly Hallows,chap-11,10,10596
No ¨C no ¨C we mustn't fight,book,Book 7: Deathly Hallows,chap-11,7,10597
"For your information, none of the rest of us Disapparated",book,Book 7: Deathly Hallows,chap-11,10,10598
You've still got it,book,Book 7: Deathly Hallows,chap-11,4,10599
"Remus, Remus, come back",book,Book 7: Deathly Hallows,chap-11,4,10600
"Oh, don't start that again",book,Book 7: Deathly Hallows,chap-12,5,10601
What were you doing,book,Book 7: Deathly Hallows,chap-12,4,10602
"Harry, please don't insult our intelligence",book,Book 7: Deathly Hallows,chap-12,6,10603
"Harry, you keep talking about what your wand did",book,Book 7: Deathly Hallows,chap-12,9,10604
I'm sorry to hear you're under the weather,book,Book 7: Deathly Hallows,chap-12,8,10605
But that's just silly,book,Book 7: Deathly Hallows,chap-12,4,10606
You simply can't go to work like this,book,Book 7: Deathly Hallows,chap-12,8,10607
"See you in a moment, then",book,Book 7: Deathly Hallows,chap-12,6,10608
Snape could send Phineas Nigellus to look inside this house for him,book,Book 7: Deathly Hallows,chap-12,12,10609
And what about that funny old witch and that little wizard in the navy robes,book,Book 7: Deathly Hallows,chap-12,15,10610
How do you know he works for Magical Maintenance,book,Book 7: Deathly Hallows,chap-12,9,10611
"Harry, you aren't supposed to let this happen anymore",book,Book 7: Deathly Hallows,chap-12,9,10612
We don't know who he is,book,Book 7: Deathly Hallows,chap-12,6,10613
Take one of Mafalda's tokens,book,Book 7: Deathly Hallows,chap-12,5,10614
"You got in all right, then",book,Book 7: Deathly Hallows,chap-12,6,10615
Expec ¨C Expecto patronum,book,Book 7: Deathly Hallows,chap-13,4,10616
It's all I feel safe doing,book,Book 7: Deathly Hallows,chap-14,6,10617
In the woods where they held the Quidditch World Cup,book,Book 7: Deathly Hallows,chap-14,10,10618
"Apparently he didn't want it back, his lumbago's so bad",book,Book 7: Deathly Hallows,chap-14,10,10619
I'll make some tea,book,Book 7: Deathly Hallows,chap-14,4,10620
"With any luck, they'll have got away",book,Book 7: Deathly Hallows,chap-14,7,10621
"Well, we were running for our lives from the Death Eaters, weren't we",book,Book 7: Deathly Hallows,chap-14,13,10622
I think I'd better take over the watch if you're so tired you're falling sleep,book,Book 7: Deathly Hallows,chap-14,15,10623
What are we going to do with it,book,Book 7: Deathly Hallows,chap-14,8,10624
"Oh, all right, all right",book,Book 7: Deathly Hallows,chap-15,5,10625
"Fine, but we'll go somewhere else to find it",book,Book 7: Deathly Hallows,chap-15,9,10626
"It's not stealing, is it",book,Book 7: Deathly Hallows,chap-15,5,10627
"There can't be anything there. He'd already made five of his Horcruxes before he went into exile, and Dumbledore was certain the snake is the sixth",book,Book 7: Deathly Hallows,chap-15,26,10628
You told us that You-Know-Who asked Dumbledore to give him a job after he left,book,Book 7: Deathly Hallows,chap-15,15,10629
"But he didn't get the job, did he",book,Book 7: Deathly Hallows,chap-15,8,10630
Your mother can't produce food out of thin air,book,Book 7: Deathly Hallows,chap-15,9,10631
"I'm very sorry, Professor Black",book,Book 7: Deathly Hallows,chap-15,5,10632
Neville is not an idiot and Luna is not an oddity,book,Book 7: Deathly Hallows,chap-15,11,10633
Hagrid's not an oaf,book,Book 7: Deathly Hallows,chap-15,4,10634
Not enough to tell him that he had swapped the swords,book,Book 7: Deathly Hallows,chap-15,11,10635
"Take off the locket, Ron",book,Book 7: Deathly Hallows,chap-15,5,10636
"Well, as the village is named after him I'd have thought you might have made the connection",book,Book 7: Deathly Hallows,chap-16,17,10637
"Harry, I think it's Christmas Eve",book,Book 7: Deathly Hallows,chap-16,6,10638
I'm sure it is,book,Book 7: Deathly Hallows,chap-16,4,10639
"It doesn't mean defeating death in the way the Death Eaters mean it, Harry",book,Book 7: Deathly Hallows,chap-16,14,10640
You and your parents aren't mentioned,book,Book 7: Deathly Hallows,chap-16,6,10641
Are you sure he never mentioned ¨C,book,Book 7: Deathly Hallows,chap-16,7,10642
